

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 17 15:32:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
 11401  1FC0  085F               	movf	??i1___fladd+3,w
 11402  1FC1  00D7               	movwf	i1___fladd@b+3
 11403  1FC2  085E               	movf	??i1___fladd+2,w
 11404  1FC3  00D6               	movwf	i1___fladd@b+2
 11405  1FC4  085D               	movf	??i1___fladd+1,w
 11406  1FC5  00D5               	movwf	i1___fladd@b+1
 11407  1FC6  085C               	movf	??i1___fladd,w
 11408  1FC7  00D4               	movwf	i1___fladd@b
 11409  1FC8  0A66               	incf	i1___fladd@bexp,w
 11410  1FC9  1903               	btfsc	3,2
 11411  1FCA  2FCC               	goto	u529_21
 11412  1FCB  2FCD               	goto	u529_20
 11413  1FCC                     u529_21:
 11414  1FCC  2FD1               	goto	i1l679
 11415  1FCD                     u529_20:
 11416  1FCD                     i1l3254:
 11417  1FCD  3001               	movlw	1
 11418  1FCE  00DC               	movwf	??i1___fladd
 11419  1FCF  085C               	movf	??i1___fladd,w
 11420  1FD0  07E6               	addwf	i1___fladd@bexp,f
 11421  1FD1                     i1l679:
 11422  1FD1  0A66               	incf	i1___fladd@bexp,w
 11423  1FD2  1903               	btfsc	3,2
 11424  1FD3  2FD5               	goto	u530_21
 11425  1FD4  2FD6               	goto	u530_20
 11426  1FD5                     u530_21:
 11427  1FD5  2FDB               	goto	i1l3258
 11428  1FD6                     u530_20:
 11429  1FD6                     i1l3256:
 11430  1FD6  0866               	movf	i1___fladd@bexp,w
 11431  1FD7  1D03               	btfss	3,2
 11432  1FD8  2FDA               	goto	u531_21
 11433  1FD9  2FDB               	goto	u531_20
 11434  1FDA                     u531_21:
 11435  1FDA  2FE9               	goto	i1l3264
 11436  1FDB                     u531_20:
 11437  1FDB                     i1l3258:
 11438  1FDB  3000               	movlw	0
 11439  1FDC  00D7               	movwf	i1___fladd@b+3
 11440  1FDD  3000               	movlw	0
 11441  1FDE  00D6               	movwf	i1___fladd@b+2
 11442  1FDF  3000               	movlw	0
 11443  1FE0  00D5               	movwf	i1___fladd@b+1
 11444  1FE1  3000               	movlw	0
 11445  1FE2  00D4               	movwf	i1___fladd@b
 11446  1FE3                     i1l3260:
 11447  1FE3  0866               	movf	i1___fladd@bexp,w
 11448  1FE4  1D03               	btfss	3,2
 11449  1FE5  2FE7               	goto	u532_21
 11450  1FE6  2FE8               	goto	u532_20
 11451  1FE7                     u532_21:
 11452  1FE7  2FE9               	goto	i1l3264
 11453  1FE8                     u532_20:
 11454  1FE8                     i1l3262:
 11455  1FE8  01E4               	clrf	i1___fladd@signs
 11456  1FE9                     i1l3264:
 11457  1FE9  1C66               	btfss	i1___fladd@bexp,0
 11458  1FEA  2FEC               	goto	u533_21
 11459  1FEB  2FED               	goto	u533_20
 11460  1FEC                     u533_21:
 11461  1FEC  2FEF               	goto	i1l3268
 11462  1FED                     u533_20:
 11463  1FED                     i1l3266:
 11464  1FED  17D6               	bsf	i1___fladd@b+2,7
 11465  1FEE  2FF3               	goto	i1l687
 11466  1FEF                     i1l3268:
 11467  1FEF  307F               	movlw	127
 11468  1FF0  00DC               	movwf	??i1___fladd
 11469  1FF1  085C               	movf	??i1___fladd,w
 11470  1FF2  05D6               	andwf	i1___fladd@b+2,f
 11471  1FF3                     i1l687:
 11472  1FF3  0866               	movf	i1___fladd@bexp,w
 11473  1FF4  00DC               	movwf	??i1___fladd
 11474  1FF5  1003               	clrc
 11475  1FF6  0C5C               	rrf	??i1___fladd,w
 11476  1FF7  00DD               	movwf	??i1___fladd+1
 11477  1FF8  085D               	movf	??i1___fladd+1,w
 11478  1FF9  00D7               	movwf	i1___fladd@b+3
 11479  1FFA                     i1l3270:
 11480  1FFA  1FE4               	btfss	i1___fladd@signs,7
 11481  1FFB  2FFD               	goto	u534_21
 11482  1FFC  2FFE               	goto	u534_20
 11483  1FFD                     u534_21:
 11484  1FFD  2FFF               	goto	i1l688
 11485  1FFE                     u534_20:
 11486  1FFE                     i1l3272:
 11487  1FFE  17D7               	bsf	i1___fladd@b+3,7
 11488  1FFF                     i1l688:
 11489  1FFF                     i1l658:
 11490  1FFF  0008               	return
 11491  2000                     __end_ofi1___fladd:
 11492  007E                     btemp	set	126	;btemp
 11493  007E                     wtemp0	set	126
 11494                           
 11495                           	psect	idloc
 11496                           
 11497                           ;Config register IDLOC0 @ 0x2000
 11498                           ;	unspecified, using default values
 11499  2000                     	org	8192
 11500  2000  3FFF               	dw	16383
 11501                           
 11502                           ;Config register IDLOC1 @ 0x2001
 11503                           ;	unspecified, using default values
 11504  2001                     	org	8193
 11505  2001  3FFF               	dw	16383
 11506                           
 11507                           ;Config register IDLOC2 @ 0x2002
 11508                           ;	unspecified, using default values
 11509  2002                     	org	8194
 11510  2002  3FFF               	dw	16383
 11511                           
 11512                           ;Config register IDLOC3 @ 0x2003
 11513                           ;	unspecified, using default values
 11514  2003                     	org	8195
 11515  2003  3FFF               	dw	16383
 11516                           
 11517                           	psect	config
 11518                           
 11519                           ;Config register CONFIG1 @ 0x2007
 11520                           ;	Oscillator Selection bits
 11521                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
 11522                           ;	Watchdog Timer Enable bit
 11523                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
 11524                           ;	Power-up Timer Enable bit
 11525                           ;	PWRTE = OFF, PWRT disabled
 11526                           ;	RE3/MCLR pin function select bit
 11527                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
 11528                           ;	Code Protection bit
 11529                           ;	CP = OFF, Program memory code protection is disabled
 11530                           ;	Data Code Protection bit
 11531                           ;	CPD = OFF, Data memory code protection is disabled
 11532                           ;	Brown Out Reset Selection bits
 11533                           ;	BOREN = OFF, BOR disabled
 11534                           ;	Internal External Switchover bit
 11535                           ;	IESO = OFF, Internal/External Switchover mode is disabled
 11536                           ;	Fail-Safe Clock Monitor Enabled bit
 11537                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
 11538                           ;	Low Voltage Programming Enable bit
 11539                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
 11540                           ;	In-Circuit Debugger Mode bit
 11541                           ;	DEBUG = 0x1, unprogrammed default
 11542  2007                     	org	8199
 11543  2007  20D4               	dw	8404
 11544                           
 11545                           ;Config register CONFIG2 @ 0x2008
 11546                           ;	Brown-out Reset Selection bit
 11547                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
 11548                           ;	Flash Program Memory Self Write Enable bits
 11549                           ;	WRT = OFF, Write protection off
 11550  2008                     	org	8200
 11551  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     48      64
    BANK3            96     75      86
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_map->i1___xxtofl
    i1___fltol->i1___xxtofl
    i1___flmul->i1___xxtofl
    i1___fldiv->i1___xxtofl
    i1___fladd->i1___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->i1_map
    i1_map->i1___fltol
    i1___fltol->i1___fladd
    i1___flmul->i1___fldiv
    i1___fladd->i1___flmul

Critical Paths under _main in BANK1

    _map->___flmul
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK1

    _isr->i1_map
    i1_map->i1___fltol

Critical Paths under _main in BANK3

    _main->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   11439
                                             72 BANK3      3     3      0
                                _map
                        _read_EEPROM
                              _setup
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (1) _write_EEPROM                                         2     1      1     652
                                             16 BANK1      2     1      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             16 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _read_EEPROM                                          1     1      0      22
                                             16 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _map                                                  7     1      6   10765
                                             65 BANK3      7     1      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                             16 BANK1     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             54 BANK3     11     7      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3172
                                             43 BANK1      5     5      0
                                             13 BANK3     21    13      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                             16 BANK1      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1863
                                             30 BANK1     13     5      8
                                              0 BANK3     13    13      0
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             34 BANK3     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0    6327
                                             11 BANK1      5     5      0
                              i1_map
 ---------------------------------------------------------------------------------
 (5) i1_map                                                7     1      6    6327
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                          i1___fladd
                          i1___fldiv
                          i1___flmul
                          i1___fltol
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (6) i1___xxtofl                                          14    10      4     426
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (6) i1___fltol                                           11     7      4     255
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                          i1___fladd (ARG)
                          i1___fldiv (ARG)
                          i1___flmul (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) i1___flmul                                           26    18      8    1867
                                             26 BANK0     26    18      8
                        i1__Umul8_16
                          i1___fldiv (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (7) i1__Umul8_16                                          9     7      2     349
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (6) i1___fldiv                                           26    18      8    1173
                                              0 BANK0     26    18      8
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) i1___fladd                                           20    12      8    2036
                                             52 BANK0     20    12      8
                          i1___fldiv (ARG)
                          i1___flmul (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _read_EEPROM
   _setup
   _write_EEPROM

 _isr (ROOT)
   i1_map
     i1___fladd
       i1___fldiv (ARG)
         i1___xxtofl (ARG)
       i1___flmul (ARG)
         i1__Umul8_16
         i1___fldiv (ARG)
         i1___xxtofl (ARG)
       i1___xxtofl (ARG)
